objectid,title,format,filename,creator,description,subject,location,latitude,longitude,date
item18,More is More: Get Loose in the Kitchen,image/jpeg,moreismore.jpg,"Baz, Molly","It’s time to crank up the heat and lose the measuring spoons because the secret to cooking is hiding in one simple motto: MORE IS MORE. In her bestselling debut cookbook, Cook This Book, Molly Baz taught the cooking essentials and put her love for mortadella and dill on blast. In More Is More, she’s teaching cooks how to level up their cooking, loosen up in front of that ripping hot pan, and seek deliciousness at all costs. (And yes, there will be more mortadella.) More Is More is a philosophy that encourages more risk-taking, better intuition, fewer exact measurements, and a “don’t stop ‘til it tastes delicious” mentality. 

The recipes in More Is More are fit for any day of the week and for cooks of all skill levels. Each recipe will teach a technique or flavor combination that takes Molly’s maximalist, “leave no flavor on the cutting board” approach. So crank your ovens! Grab a fat pinch of salt! And if you’re going to use an ingredient, truly use it. Just one lonely clove of garlic? Not in this cookbook! 

Start your morning with a Crispy Rice Egg-in-a-Hole, throw together a Chicken Salad with Coconut Crunch for lunch, look forward to Drunken Cacio e Pepe for dinner, and save room for a fat slice of Ooey Gooey Carrot Cake for dessert. The Only Meatloaf that Matters will teach you the power of re-frying, while Miso-Braised Chicken and Leeks will ensure you never throw away the green tops of the leeks again. 

Throughout, you’ll encounter dozens of QR codes to step-by-step audio tutorials for a hands-free cook-along experience guided by Molly, plus recipe videos to help illuminate some of the trickier skills and recipes. 

With intoxicatingly delicious recipes, vivid photographs, and Molly's one-of-a-kind playful guidance and whimsy, More Is More will inspire cooks to embrace a fearless mindset to level up their cooking—for life.

Source: Publisher",cocktails; drinks; breakfast; snacks; salad; meat; poultry; seafood; fish; vegetables; main dishes; side dishes; sandwiches; breakfast; dessert,"Los Angeles, California",34.0549,118.2426,2023
item19,The Naked Chef,image/jpeg,nakedchef.jpg,"Oliver, Jamie","Naked Its not himits the food! Jamie Oliver, a.k.a. the Naked Chefis Englands #1 bestselling food sensation, a charismatic, streetwise culinary wonder boy whose personality is as fresh and unpretentious as his cooking. In this extraordinary cookbook, Jamie takes all of the trade secrets he has accumulated since he started cooking at age eight and distills them into a refreshingly simple style that really works for people who are passionate about food, but dont always have a lot of time, money, or space. Jamie has applied his strip it bare then make it work principle to all his mealsfrom salads to roasts, desserts to pastasand has created a foolproof repertoire of simple, feisty, and delicious recipes that combine bold flavours with fresh ingredients. With more than 120 fuss-free recipes, The Naked Chef, a sumptuous feast for the eyes as well as the stomach, is modern cooking at its best.",soups; salads; dressings; pasta; fish; shellfish; meat; poultry; game meat; vegetables; main dishes; side dishes; bread; desserts; sauces; condiments; pickles; pizza,"London, England",51.5072,0.1276,1999
item20,The Naked Chef Takes Off,image/jpeg,nakedcheftakesoff.jpg,"Oliver, Jamie","In The Naked Chef Takes Off, Oliver returns to offer readers more easy and delicious stripped-down recipes. Oliver features mouthwatering breakfasts, tapas, roasts, fish, and desserts. Each recipe is accompanied by Oliver's commentary, which will encourage and inspire cooks of all levels!",breakfast; snacks; appetizers; salads; dressings; soups; pasta; fish; shellfish; meat; poultry; vegetables; main dishes; side dishes; bread; pizza; dessert; cocktails; drinks; sauces; condiments,"London, England",51.5072,0.1276,2000
item21,Nopi: The Cookbook,image/jpeg,nopi.jpg,"Ottolenghi, Yotam; Scully, Ramael","A cookbook from acclaimed London restaurant Nopi, by powerhouse author Yotam Ottolenghi and Nopi head chef Ramael Scully.

Pandan leaves meet pomegranate seeds, star anise meets sumac, and miso meets molasses in this collection of 120 new recipes from Yotam Ottolenghi's restaurant.

In collaboration with Nopi's head chef Ramael Scully, Yotam's journey from the Middle East to the Far East is one of big and bold flavors, with surprising twists along the way.

Source: Publisher",appetizers; salads; side dishes; fish; seafood; meat; game meat; offal; poultry; main dishes; vegetables; brunch; breakfast; desserts; cocktails; condiments,"London, England",51.5072,0.1276,2015
item22,Ottolenghi: The Cookbook,image/jpeg,ottolenghi.jpg,"Ottolenghi, Yotam; Tamimi, Sami","Available for the first time in an American edition, this debut cookbook, from bestselling authors Yotam Ottoloenghi  and Sami Tamimi of Plenty and Jerusalem, features 140 recipes culled from the popular Ottolenghi restaurants and inspired by the diverse culinary traditions of the Mediterranean.

Yotam Ottolenghi's four restaurants–each a patisserie, deli, restaurant, and bakery rolled into one– are among London's most popular culinary destinations. Now readers who can't travel to one of the pristine food shops can re-create its famous dishes at home with recipes like Harissa-Marinated Chicken with Red Grapefruit Salad, and Cauliflower and Cumin Fritters with Lime Yogurt. The recipes reflect the authors' upbringings in Jerusalem yet also incorporate culinary traditions from California, Italy, and North Africa, among others. Featuring abundant produce, a full chapter devoted to the ""mighty eggplant,"" and numerous fish and meat dishes, as well as Ottolenghi's famed cakes and breads, Ottolenghi invites readers into a world of inventive flavors and fresh, vibrant cooking.

Source: Publisher",vegetables; salads; soup; side dishes; meat; poultry; fish; shellfish; breads; pastry; desserts; sauces; condiments; preserves; Middle Eastern; Mediterranean,"London, England",51.5072,0.1276,2013
item23,Plenty: Vibrant Vegetable Recipes from London's Ottolenghi,image/jpeg,plenty.jpg,"Ottolenghi, Yotam","With his fabulous restaurants and bestselling Ottolenghi Cookbook, Yotam Ottolenghi has established himself as one of the most exciting talents in the world of cookery and food writing. This exclusive collection of vegetarian recipes is drawn from his column 'The New Vegetarian' for the Guardian's Weekend magazine, and features both brand-new recipes and dishes first devised for that column.

Yotam's food inspiration comes from his strong Mediterranean background and his unapologetic love of ingredients. Not a vegetarian himself, his approach to vegetable dishes is wholly original and innovative, based on strong flavours and stunning, fresh combinations. With sections devoted to cooking greens, aubergines, brassicas, rice and cereals, pasta and couscous, pulses, roots, squashes, onions, fruit, mushrooms and tomatoes, the breadth of colours, tastes and textures is extraordinary.

Featuring vibrant, evocative food photography from acclaimed photographer Jonathan Lovekin, and with Yotam's voice and personality shining through, Plenty is a must-have for meat-eaters and vegetarians alike.",vegetables; salads; soups; pasta; side dishes; main dishes; vegetarian; Mediterranean; Middle Eastern,"London, England",51.5072,0.1276,2011
item24,"Pok Pok: Food Stories from the Streets, Homes, and Roadside Restaurants of Thailand",image/jpeg,pokpok.jpg,"Ricker, Andy; Goode, J.J.","A guide to bold, authentic Thai cooking from Andy Ricker, the chef and owner of the wildly popular and widely lauded Pok Pok restaurants.

After decades spent traveling throughout Thailand, Andy Ricker wanted to bring the country's famed street food stateside. In 2005 he opened Pok Pok, so named for the sound a pestle makes when it strikes a clay mortar, in an old shack in a residential neighborhood of Portland, Oregon. Ricker's traditional take on Thai food soon drew the notice of the New York Times and Gourmet magazine, establishing him as a culinary star. Now, with his first cookbook, Ricker tackles head-on the myths that keep people from making Thai food at home: that it's too spicy for the American palate or too difficult to source ingredients.

Ricker shares more than fifty of the most popular recipes from Thailand and his Pok Pok restaurants—ranging from Khao Soi Kai (Northern Thai curry noodle soup with chicken) to Som Tam Thai (Central Thai–style papaya salad) to Pok Pok’s now-classic (and obsessed-over) Fish-Sauce Wings. But Pok Pok is more than just a collection of favorite recipes: it is also a master course in Thai cooking from one of the most passionate and knowledgeable authorities on the subject. Clearly written, impeccably tested recipes teach you how to source ingredients; master fundamental Thai cooking techniques and skills; understand flavor profiles that are unique to Southeast Asian cuisine; and combine various dishes to create show-stopping, well-balanced meals for family and friends.

Filled with thoughtful, colorful essays about Ricker’s travels and experiences, Pok Pok is not only a definitive resource for home cooks, but also a celebration of the rich history, vibrant culture, and unparalleled deliciousness of Thai food.

Source: Publisher",Thai; Asian; rice; salads; condiments; sauces; desserts; street food; main dishes; side dishes; noodles; soups; meat; poultry; seafood; fish,"Portland, Oregon",45.5152,122.6784,2013
item25,Polpo: A Venetian Cookbook (Of Sorts),image/jpeg,polpo.jpg,"Norman, Russell","Tucked away in a backstreet of London's edgy Soho district, POLPO is one of the hottest restaurants in town. Critics and food aficionados have been flocking to this understated bàcaro where Russell Norman serves up dishes from the back streets of Venice. A far cry from the tourist-trap eateries of the famous floating city, this kind of cooking is unfussy, innovative and exuberantly delicious.

The 140 recipes in the book include caprese stacks; zucchini shoestring fries; asparagus with Parmesan and anchovy butter; butternut risotto; arancini, rabbit cacciatore; warm duck salad with wet walnuts and beets; crispy baby pizzas with prosciutto and rocket; scallops with lemon and peppermint; mackerel tartare; linguine with clams; whole sea bream; warm octopus salad; soft-shell crab in Parmesan batter with fennel salad; walnut and honey semifreddo; tiramisù; fizzy bellinis and glasses of bright orange spritz.

With luminescent photography by Jenny Zarins, which captures the unfrequented corners, the bustling bàcari and the sublime waterways of Venice, POLPO is a dazzling tribute to Italy's greatest hidden cuisine.

Source: Publisher",game meat; Italian; cocktails; desserts; seafood; fish; meat; poultry; snacks; offal; vegetables; soup; pasta; pizza; salads; bread; main dishes; side dishes; appetizers,"Venice, Italy",45.4404,12.316,2012
item26,Ottolenghi Test Kitchen: Shelf Love,image/jpeg,shelflove.jpg,"Murad, Noor; Ottolenghi, Yotam","From the New York Times bestselling author and his superteam of chefs, this is Ottolenghi, unplugged: 86 irresistible recipes for relaxed, flexible home cooking that will bring the love to every shelf in your pantry, fridge, and freezer.

Led by Yotam Ottolenghi and Noor Murad, the revered team of chefs at the Ottolenghi Test Kitchen gives everyday home cooks the accessible yet innovative Middle Eastern-inspired recipes they need to put dinner on the table with less stress and less fuss. With fit-for-real-life chapters like ""The Freezer Is Your Friend,"" ""That One Shelf in the Back of Your Pantry,"" and ""Who Does the Dishes?"" (a.k.a. One-Pot Meals), Shelf Love teaches readers how to flex with fewer ingredients, get creative with their pantry staples, and add playful twists to familiar classics.

All the signature Ottolenghi touches fans love are here--big flavors, veggie-forward appeal, diverse influences--but are distilled to maximize ease and creative versatility. These dishes pack all the punch and edge you expect from Ottolenghi, using what you've got to hand--that last can of chickpeas or bag of frozen peas--without extra trips to the grocery store. Humble ingredients and crowd-pleasing recipes abound, including All-the-Herbs Dumplings with Caramelized Onions, Mac and Cheese with Za'atar Pesto, Cacio e Pepe Chickpeas, and Crispy Spaghetti and Chicken.

With accessible recipe features like MIYO (Make It Your Own) that encourage ingredient swaps and a whimsical, lighthearted spirit, the fresh voices of the Ottolenghi Test Kitchen will deliver kitchen confidence and joyful inspiration to new and old fans alike.

Source: Publisher",sauces; condiments; pickles; dressings; desserts; salads; main dishes; appetizers; baking; vegetables; Middle Eastern; pasta; side dishes; poultry; fish; meat; ,"London, England",51.5072,0.1276,2021
item27,Japanese Cooking: A Simple Art,image/jpeg,simpleart.jpg,"Tsuji, Shizuo; Tsuji, Yoshiki","When it was first published, Japanese Cooking: A Simple Art changed the way the culinary world viewed Japanese cooking, moving it from obscure ethnic food to haute cuisine.

Twenty-five years later, much has changed. Japanese food is a favorite of diners around the world. Not only is sushi as much a part of the Western culinary scene as burgers, bagels and burritos, but some Japanese chefs have become household names. Japanese flavors, ingredients and textures have been fused into dishes from a wide variety of other cuisines. What hasn’t changed over the years, however, are the foundations of Japanese cooking. When he originally wrote Japanese Cooking: A Simple Art, Shizuo Tsuji, a scholar who trained under famous European chefs, was so careful and precise in his descriptions of the cuisine and its vital philosophies, and so thoughtful in his choice of dishes and recipes, that his words—and the dishes they help produce—are as fresh today as when they were first written.

The 25th Anniversary edition celebrates Tsuji’s classic work. Building on M. F. K. Fisher’s eloquent introduction, the volume now includes a thought-provoking new Foreword by Gourmet Editor-in-Chief Ruth Reichl and a new Preface by the author’s son and Tsuji Culinary Institute Director, Yoshiki Tsuji. Beautifully illustrated with eight pages of new color photos and over 500 drawings, and containing 230 traditional recipes as well as detailed explanations of ingredients, kitchen utensils, techniques and cultural aspects of Japanese cuisine, this edition continues the Tsuji legacy of bringing the Japanese kitchen within the reach of Western cooks.

Source: Publisher",Japanese; Asian; soups; sushi; noodles; rice; desserts; fish; seafood; sauces; poultry; meat; dressings; pickles; main dishes; side dishes; appetizers; vegetables; salad,"Osaka, Japan",34.6937,135.5023,2021
item28,Smoke and Pickles: Recipes and Stories from a New Southern Kitchen,image/jpeg,smokeandpickles.jpg,"Lee, Edward","Chef Edward Lee's story and his food could only happen in America. Raised in Brooklyn by a family of Korean immigrants, he eventually settled down in his adopted hometown of Louisville, Kentucky, where he owns the acclaimed restaurant 610 Magnolia. A multiple James Beard Award nominee for his unique patchwork cuisine, Edward creates recipes--filled with pickling, fermenting, frying, curing, and smoking--that reflect the overlapping flavors and techniques that led this Korean-American boy to feel right at home in the South. Dishes like Chicken-Fried Pork Steak with Ramen Crust and Buttermilk Pepper Gravy; Collards and Kimchi; Braised Beef Kalbi with Soft Grits and Scallions; and Miso-Smothered Chicken all share a place on his table. Born with the storytelling gene of a true Southerner, Lee fills his debut cookbook with tales of the restaurant world, New York City, Kentucky, and his time competing on Top Chef, plus more than 130 exceptional recipes for food with Korean roots and Southern soul.

Source: Publisher",Southern; Korean; fusion; pickles; snacks; main dishes; side dishes; appetizers; meat; poultry; salad; soup; game meat; condiments; sauces; fish; seafood; vegetables; cocktails; dessert,"Louisville, Kentucky",38.2469,85.7664,2013
item29,The Book of St John,image/jpeg,stjohn.jpg,"Henderson, Fergus; Gulliver, Trevor","The Book of St John is too witty to be a manifesto, but it is a sturdy invocation of the need for comfort, generosity and ritual at the table. And it is a gurglingly delightful compendium of - quite simply - delicious ideas and stories' Nigella Lawson

'An unutterable joy from the team behind one of the most influential and important restaurants in Britain ... This is much more than a book of recipes, though (glorious as they are). It’s also about the importance of the table, of feasting, of friendship, of the white cloth napkin on your knee. And it sings of simple but wonderful pleasures: a bacon sandwich and a glass of cider, a doughnut and a glass of champagne.’
Diana Henry, The Telegraph

'The Book of St. JOHN, part food gospel, part memoir, part recipe book.' ...

Source: Publisher",offal; pickles; dressings; condiments; preserves; sauces; breakfast; lunch; main dishes; desserts; appetizers; salads; side dishes; meat; poultry; fish; seafood; cocktails,"London, England",51.5072,0.1276,2019
item30,Sunday Suppers: Recipes + Gatherings,image/jpeg,sundaysuppers.jpg,"Mordechai, Karen","Rediscover the art of cooking and eating communally with a beautiful, simple collection of meals for friends and family.
 
With her dinner series Sunday Suppers, Karen Mordechai celebrates the magic of gathering, bringing together friends and strangers to connect over the acts of cooking and sharing meals. For those who yearn to connect around the table, Karen’s simple, seasonally driven recipes, evocative photography, and understated styling form a road map to creating community in their own kitchens and in offbeat locations. This collection of gatherings will inspire a sense of adventure and community for both the novice and experienced cook alike.

Source: Publisher",breakfast; brunch; lunch; snacks; drinks; cocktails; soups; salads; main dishes; side dishes; meat; poultry; vegetables; preserves; sauces; condiments; pickles; menus,"Brooklyn, New York",40.6782,73.9442,2014
item31,Sweet Enough,image/jpeg,sweetenough.jpg,"Roman, Alison","Casual, effortless, chic: These are not words you’d use to describe most desserts. But before Alison Roman made recipes so perfect that they go by one name—The Cookie, The Pasta, The Lemon Cake—she was a restaurant pastry chef who spent most of her time learning to make things the hard way. She studied flavor, technique, and precision, then distilled her knowledge to pare it all down to create dessert recipes that feel special and approachable, impressive and doable. In Sweet Enough, Alison has written the book for people who think they don’t have the time or skill to pull off dessert. Here, the desserts you want to make right away, you can make right away. 

Alison shows you how to make simple yet sublime sweets with her trademark casualness, like how to make jam in the oven, then turn that jam into a dessert—swirled into ice cream or folded into easy one-bowl cake batter. (Opening a jar of jam is more than fine, too.) She waxes poetic on the virtues of frozen fruit and teaches you the best way to throw your own Sundae Party. There are effortless cakes that take just minutes to get into a pan. And there are new, instant classics with a signature Alison twist, like Salted Lemon Pie, Raspberries and Sour Cream, Toasted Rice Pudding, or a Caramelized Maple Tart. Requiring little more than your own two hands and a few mixing bowls, the recipes are geared towards those without fancy equipment or specialty ingredients.

Whether you’re a dedicated baker or, better yet, someone who doesn’t think they are a baker, Sweet Enough lets you finish any dinner, any party, or any car ride to a dinner party with a little something wonderful and sweet.

Source: Publisher",desserts; baking; pastry; breakfast; snacks,"New York City, New York",40.7128,74.2179,2023
item32,Tartine Bread,image/jpeg,tartine.jpg,"Robertson, Chad","This is the bread bible for the home baker or professional bread-maker. It comes from Chad Robertson, a man many consider to be the best bread baker in the United States, and co-owner with Elizabeth Prueitt of San Francisco's Tartine Bakery.

Only a handful of bakers have learned the bread science techniques Robertson has developed. To him, bread is the foundation of a meal, the center of daily life, and each loaf tells the story of the baker who shaped it. Chad developed his unique bread over two decades of apprenticeship with the finest artisan bakers in France and the United States, as well as experimentation in his own ovens. Readers will be astonished at how elemental it is.

Bread making the Tartine Way: Now it's your turn to make this bread with your own hands. Clear instructions and hundreds of step-by-step photos put you by Chad's side as he shows you how to make exceptional and elemental bread using just flour, water, and salt.

Source: Publisher",baking; bread; sourdough; sandwiches; soup; preserves; dressings; pizza; desserts; pastry; sauce; salad; condiments; pickles; fish; seafood,"San Francisco, California",37.7749,122.4194,2010
item33,Food52: A New Way to Dinner,image/jpeg,newway.jpg,"Hesser, Amanda; Stubbs, Merrill","A smart, inspiring cookbook showing how to plan, shop, and cook for dinners (and lunches and desserts) all through the week. The secret? Cooking ahead. 

Amanda Hesser and Merrill Stubbs, founders of the online kitchen and home destination Food52, pull off home-cooked dinners with their families with stunning regularity. But they don't cook every night. 

Starting with flexible base dishes made on the weekend, Amanda and Merrill mix, match, and riff to create new dinners, lunches, and even desserts throughout the week. Blistered tomatoes are first served as a side, then become sauce for spaghetti with corn. Tuna, poached in olive oil on a Sunday, gets paired with braised peppers and romesco for a fiery dinner, with spicy mayo for a hearty sandwich, and with zucchini and couscous for a pack-and-go salad. 

Amanda and Merrill’s seasonal plans give you everything you need to set yourself up well for the week, with grocery lists and cooking timelines. They also share clever tips and tricks for more confident cooking, showing how elements can work across menus and seasons to fit your mood or market, and how to be scrappy with whatever’s left in the fridge. These building blocks form A New Way to Dinner, the key to smarter, happier cooking that leaves you with endless possibilities for the week ahead.

Source: Publisher",main dishes; side dishes; menus; salads; soups; vegetables; desserts; meat; poultry; dressings; pasta; drinks; fish; pickles; cocktails; condiments,"New York City, New York",40.7128,74.2179,2016
item34,"Huckleberry: Stories, Secrets, and Recipes from our Kitchen",image/jpeg,huckleberry.jpg,"Natha, Zoe; Loeb, Josh; Almerinda, Laurel","Every once in a while, a cookbook comes along that simply knocks me out. Their book is filled with wonderful tips about life and baking but what inspires me most is that I want to make every single recipe in this book! – Ina Garten

""Everything in generosity"" is the motto of Zoe Nathan, the big-hearted baker behind Santa Monica's favorite neighborhood bakery and breakfast spot, Huckleberry Bakery & Café. This irresistible cookbook collects more than 115 recipes and more than 150 color photographs, including how-to sequences for mastering basics such as flaky dough and lining a cake pan. Huckleberry's recipes span from sweet (rustic cakes, muffins, and scones) to savory (hot cereals, biscuits, and quiche). True to the healthful spirit of Los Angeles, these recipes feature whole-grain flours, sesame and flax seeds, fresh fruits and vegetables, natural sugars, and gluten-free and vegan options—and they always lead with deliciousness. For bakers and all-day brunchers, Huckleberry will become the cookbook to reach for whenever the craving for big flavor strikes.

Source: Publisher",breakfast; brunch; baking; lunch; bread; sandwiches; pastry; drinks,"Santa Monica, California",34.0119,118.4916,2014
item35,Mastering the Art of French Cooking: Volume 1,image/jpeg,mastering1.jpg,"Child, Julia; Beck, Simone; Bertholle, Louisette","This is the classic cookbook, in its entirety--all 524 recipes.
""Anyone can cook in the French manner anywhere,"" wrote Mesdames Beck, Bertholle, and Child, ""with the right instruction."" And here is ""the"" book that, for more than forty years, has been teaching Americans how.
""Mastering the Art of French Cooking"" is for both seasoned cooks and beginners who love good food and long to reproduce at home the savory delights of the classic cuisine, from the historic Gallic masterpieces to the seemingly artless perfection of a dish of spring-green peas.

Source: Publisher",French; soups; sauces; main dishes; side dishes; appetizers; meat; fish; shellfish; poultry; offal; vegetables; salads; desserts,"Paris, France",48.8575,2.3514,1961
item36,Mastering the Art of French Cooking: Volume 2,image/jpeg,mastering2.jpg,"Child, Julia; Beck, Simone; Bertholle, Louisette","The beloved sequel to the bestselling classic,  Mastering the Art of French Cooking, Volume II presents more fantastic step-by-step French recipes for home cooks.

Working from the principle that “mastering any art is a continuing process,” Julia Child and Simone Beck gathered together a brilliant selection of new dishes to bring you to a yet higher level of culinary mastery.

They have searched out more of the classic dishes and regional specialties of France, and adapted them so that Americans, working with American ingredients, in American kitchens, can achieve the incomparable flavors and aromas that bring up a rush of memories—of lunch at a country inn in Provence, of an evening at a great Paris restaurant, of the essential cooking of France.

From French bread to salted goose, from peasant  ragoûts  to royal Napoleons, recipes are written with the same detail, exactness, and clarity that are the soul of  Mastering the Art of French Cooking .",French; soups; sauces; main dishes; side dishes; appetizers; meat; fish; shellfish; poultry; offal; vegetables; salads; desserts; baking; bread,"Paris, France",48.8575,2.3514,1970